-- show all functions, procedures, aggregates and window aggregates exported in documentdb_api.
\df documentdb_api.*
                                                                                                                                                            List of functions
     Schema     |                Name                |   Result data type   |                                                                                                                 Argument data types                                                                                                                 | Type 
 documentdb_api_internal | bson_covariance_samp_final                   | documentdb_core.bson                    | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | func
 documentdb_api_internal | bson_dense_rank                              | documentdb_core.bson                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | window
 documentdb_api_internal | bson_densify_full                            | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | window
 documentdb_api_internal | bson_densify_partition                       | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | window
 documentdb_api_internal | bson_densify_range                           | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | window
 documentdb_api_internal | bson_derivative_transition                   | bytea                                   | bytea, documentdb_core.bson, documentdb_core.bson, bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | func
 documentdb_api_internal | bson_distinct_array_agg_final                | documentdb_core.bson                    | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | func
 documentdb_api_internal | bson_distinct_array_agg_transition           | bytea                                   | bytea, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | func
 documentdb_api_internal | bson_document_add_score_field                | documentdb_core.bson                    | documentdb_core.bson, double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | func
 documentdb_api_internal | bson_document_number                         | documentdb_core.bson                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | window
 documentdb_api_internal | bson_dollar_add_fields                       | documentdb_core.bson                    | document documentdb_core.bson, pathspec documentdb_core.bson, letvariablespec documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | bson_dollar_add_fields                       | documentdb_core.bson                    | document documentdb_core.bson, pathspec documentdb_core.bson, letvariablespec documentdb_core.bson, collationstring text                                                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | bson_dollar_eq                               | boolean                                 | documentdb_core.bson, documentdb_api_internal.bsonindexbounds                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | func
 documentdb_api_internal | bson_dollar_expr                             | boolean                                 | documentdb_core.bson, documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | func
 documentdb_api_internal | bson_dollar_extract_merge_filter             | documentdb_core.bson                    | documentdb_core.bson, text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_dollar_gt                               | boolean                                 | documentdb_core.bson, documentdb_api_internal.bsonindexbounds                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | func
 documentdb_api_internal | bson_dollar_gte                              | boolean                                 | documentdb_core.bson, documentdb_api_internal.bsonindexbounds                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | func
 documentdb_api_internal | bson_dollar_inverse_match                    | boolean                                 | document documentdb_core.bson, spec documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | bson_dollar_lookup_expression_eval_merge     | documentdb_core.bson                    | document documentdb_core.bson, pathspec documentdb_core.bson, variablespec documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | bson_dollar_lookup_extract_filter_array      | documentdb_core.bson[]                  | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_dollar_lookup_extract_filter_expression | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_dollar_lookup_filter_support            | internal                                | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | bson_dollar_lookup_join_filter               | boolean                                 | documentdb_core.bson, documentdb_core.bson, text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | func
 documentdb_api_internal | bson_dollar_lookup_project                   | SETOF documentdb_core.bson              | documentdb_core.bson, documentdb_core.bson[], text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | bson_dollar_lt                               | boolean                                 | documentdb_core.bson, documentdb_api_internal.bsonindexbounds                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | func
 documentdb_api_internal | bson_dollar_lte                              | boolean                                 | documentdb_core.bson, documentdb_api_internal.bsonindexbounds                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | func
 documentdb_api_internal | bson_dollar_merge_add_object_id              | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_dollar_merge_add_object_id              | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | func
 documentdb_api_internal | bson_dollar_merge_documents                  | documentdb_core.bson                    | document documentdb_core.bson, pathspec documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | func
 documentdb_api_internal | bson_dollar_merge_documents                  | documentdb_core.bson                    | document documentdb_core.bson, pathspec documentdb_core.bson, overridearray boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                             | func
 documentdb_api_internal | bson_dollar_merge_documents_at_path          | documentdb_core.bson                    | leftdocument documentdb_core.bson, rightdocument documentdb_core.bson, fieldpath text                                                                                                                                                                                                                                                                                                                                                                                                                                                           | func
 documentdb_api_internal | bson_dollar_merge_fail_when_not_matched      | documentdb_core.bson                    | documentdb_core.bson, text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_dollar_merge_filter_support             | internal                                | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | bson_dollar_merge_generate_object_id         | documentdb_core.bson                    | documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | func
 documentdb_api_internal | bson_dollar_merge_handle_when_matched        | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson, integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | func
 documentdb_api_internal | bson_dollar_merge_handle_when_matched        | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson, integer, documentdb_core.bson, integer                                                                                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | bson_dollar_merge_join                       | boolean                                 | documentdb_core.bson, documentdb_core.bson, text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | func
 documentdb_api_internal | bson_dollar_not_gt                           | boolean                                 | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_dollar_not_gte                          | boolean                                 | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_dollar_not_lt                           | boolean                                 | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_dollar_not_lte                          | boolean                                 | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_dollar_project                          | documentdb_core.bson                    | document documentdb_core.bson, pathspec documentdb_core.bson, variablespec documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | bson_dollar_project                          | documentdb_core.bson                    | document documentdb_core.bson, pathspec documentdb_core.bson, variablespec documentdb_core.bson, collationstring text                                                                                                                                                                                                                                                                                                                                                                                                                           | func
 documentdb_api_internal | bson_dollar_project_find                     | documentdb_core.bson                    | document documentdb_core.bson, pathspec documentdb_core.bson, queryspec documentdb_core.bson, letvariablespec documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | bson_dollar_project_find                     | documentdb_core.bson                    | document documentdb_core.bson, pathspec documentdb_core.bson, queryspec documentdb_core.bson, letvariablespec documentdb_core.bson, collationstring text                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | bson_dollar_range                            | boolean                                 | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_dollar_redact                           | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson, text, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | func
 documentdb_api_internal | bson_dollar_redact                           | documentdb_core.bson                    | document documentdb_core.bson, redactspec documentdb_core.bson, redactspectext text, variablespec documentdb_core.bson, collationstring text                                                                                                                                                                                                                                                                                                                                                                                                    | func
 documentdb_api_internal | bson_dollar_replace_root                     | documentdb_core.bson                    | document documentdb_core.bson, pathspec documentdb_core.bson, variablespec documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | bson_dollar_replace_root                     | documentdb_core.bson                    | document documentdb_core.bson, pathspec documentdb_core.bson, variablespec documentdb_core.bson, collationstring text                                                                                                                                                                                                                                                                                                                                                                                                                           | func
 documentdb_api_internal | bson_dollar_selectivity                      | double precision                        | internal, oid, internal, integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | func
 documentdb_api_internal | bson_dollar_text                             | boolean                                 | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_exp_moving_avg                          | documentdb_core.bson                    | documentdb_core.bson, documentdb_core.bson, boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | window
 documentdb_api_internal | bson_expression_get                          | documentdb_core.bson                    | document documentdb_core.bson, expressionspec documentdb_core.bson, isnullonempty boolean, variablespec documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                    | func
 documentdb_api_internal | bson_expression_map                          | documentdb_core.bson                    | document documentdb_core.bson, sourcearrayname text, expressionspec documentdb_core.bson, isnullonempty boolean, variablespec documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | bson_expression_partition_by_fields_get      | documentdb_core.bson                    | document documentdb_core.bson, expressionspec documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | bson_expression_partition_get                | documentdb_core.bson                    | document documentdb_core.bson, expressionspec documentdb_core.bson, isnullonempty boolean DEFAULT false                                                                                                                                                                                                                                                                                                                                                                                                                                         | func
 documentdb_api_internal | bson_expression_partition_get                | documentdb_core.bson                    | document documentdb_core.bson, expressionspec documentdb_core.bson, isnullonempty boolean, variablespec documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                    | func
 documentdb_api_internal | bson_extract_vector                          | vector                                  | document documentdb_core.bson, path text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | bson_first_transition                        | bytea                                   | bytea, documentdb_core.bson, documentdb_core.bson[], documentdb_core.bson DEFAULT NULL::documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                    | func
 documentdb_api_internal | bson_first_transition_on_sorted              | bytea                                   | bytea, documentdb_core.bson, documentdb_core.bson DEFAULT NULL::documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                            | func
 documentdb_api_internal | bson_firstn_transition                       | bytea                                   | bytea, documentdb_core.bson, bigint, documentdb_core.bson[], documentdb_core.bson DEFAULT NULL::documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                            | func
 documentdb_api_internal | bson_firstn_transition_on_sorted             | bytea                                   | bytea, documentdb_core.bson, bigint, documentdb_core.bson DEFAULT NULL::documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                    | func
 documentdb_api_internal | bson_geonear_within_range                    | boolean                                 | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | bson_integral_derivative_final               | documentdb_core.bson                    | bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | func
 documentdb_api_internal | bson_integral_transition                     | bytea                                   | bytea, documentdb_core.bson, documentdb_core.bson, bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | func
 documentdb_api_internal | bson_last_transition                         | bytea                                   | bytea, documentdb_core.bson, documentdb_core.bson[], documentdb_core.bson DEFAULT NULL::documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                    | func
 documentdb_api_internal | bson_last_transition_on_sorted               | bytea                                   | bytea, documentdb_core.bson, documentdb_core.bson DEFAULT NULL::documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                            | func
 documentdb_api_internal | bson_lastn_transition                        | bytea                                   | bytea, documentdb_core.bson, bigint, documentdb_core.bson[], documentdb_core.bson DEFAULT NULL::documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                            | func
 documentdb_api_internal | bson_lastn_transition_on_sorted              | bytea                                   | bytea, documentdb_core.bson, bigint, documentdb_core.bson DEFAULT NULL::documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                    | func
